Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2013-12-11,18.35,18.9,18.3,18.85,18.85,0.45,347.0,0.0,3840.0
2013-12-10,18.3,18.45,18.3,18.35,18.4,0.0,105.0,0.0,3702.0
2013-12-09,18.4,18.45,18.29,18.38,18.4,-0.2,88.0,0.0,3683.0
2013-12-06,18.75,18.79,18.55,18.62,18.6,-0.25,246.0,0.0,3668.0
2013-12-05,18.9,18.92,18.73,18.83,18.85,-0.05,1352.0,0.0,3617.0
2013-12-04,19.03,19.15,18.85,18.88,18.9,-0.15,712.0,0.0,3204.0
2013-12-03,19.05,19.24,18.95,19.1,19.05,-0.05,785.0,0.0,3113.0
2013-12-02,18.95,19.06,18.95,19.05,19.1,-0.05,779.0,0.0,2807.0
2013-11-29,18.45,19.1,18.45,19.1,19.15,0.0,22.0,0.0,2649.0
2013-11-27,19.06,19.15,19.03,19.09,19.15,0.0,111.0,0.0,2642.0
2013-11-26,19.05,19.17,18.9,19.15,19.15,0.1,238.0,0.0,2644.0
2013-11-25,19.0,19.15,18.96,19.1,19.05,-0.05,413.0,0.0,2610.0
2013-11-22,19.3,19.31,19.03,19.05,19.1,-0.15,400.0,0.0,2586.0
2013-11-21,19.1,20.7,19.1,19.25,19.25,-0.35,249.0,0.0,2532.0
2013-11-20,19.42,19.55,19.15,19.33,19.35,-0.1,1405.0,0.0,6846.0
2013-11-19,19.4,19.59,19.3,19.44,19.45,0.0,1291.0,0.0,6714.0
2013-11-18,19.45,19.54,19.38,19.5,19.45,-0.05,808.0,0.0,6170.0
2013-11-15,19.6,19.6,19.4,19.51,19.5,-0.05,1286.0,0.0,6104.0
2013-11-14,19.45,19.56,19.35,19.54,19.55,0.05,1031.0,0.0,5625.0
2013-11-13,19.31,19.53,19.31,19.45,19.5,0.15,1743.0,0.0,5124.0
2013-11-12,19.28,19.4,19.22,19.3,19.35,0.1,599.0,0.0,4091.0
2013-11-11,19.15,19.3,19.1,19.25,19.25,0.05,604.0,0.0,3878.0
2013-11-08,19.35,19.51,19.1,19.15,19.2,-0.25,789.0,0.0,3678.0
2013-11-07,19.15,19.55,19.1,19.4,19.45,0.25,897.0,0.0,3534.0
2013-11-06,19.2,19.35,19.15,19.25,19.2,-0.2,248.0,0.0,3220.0
2013-11-05,19.25,19.39,19.25,19.37,19.4,0.1,291.0,0.0,3184.0
2013-11-04,19.35,19.4,19.27,19.27,19.3,-0.2,466.0,0.0,3276.0
2013-11-01,19.39,19.55,19.26,19.5,19.5,0.15,499.0,0.0,3182.0
2013-10-31,19.29,19.4,19.19,19.4,19.35,0.0,417.0,0.0,2964.0
2013-10-30,19.27,19.45,19.15,19.4,19.35,0.1,1322.0,0.0,2835.0
2013-10-29,19.28,19.32,19.2,19.3,19.25,0.0,549.0,0.0,2465.0
2013-10-28,19.19,19.33,19.15,19.3,19.25,0.05,915.0,0.0,2166.0
2013-10-25,18.97,19.2,16.12,19.2,19.2,0.15,482.0,0.0,1796.0
2013-10-24,19.05,19.15,19.0,19.03,19.05,-0.1,304.0,0.0,1634.0
2013-10-23,19.1,19.25,19.1,19.1,19.15,0.15,812.0,0.0,1592.0
2013-10-22,18.72,18.99,18.65,18.95,19.0,0.1,324.0,0.0,1363.0
2013-10-21,18.6,18.95,18.55,18.9,18.9,0.05,79.0,0.0,1263.0
2013-10-18,18.85,19.1,18.65,18.87,18.85,-0.15,75.0,0.0,1253.0
2013-10-17,19.5,19.55,18.95,18.95,19.0,-0.45,316.0,0.0,1284.0
2013-10-16,19.35,19.35,18.84,19.22,19.25,-0.2,1986.0,2.0,4325.0
2013-10-15,19.25,19.65,19.2,19.5,19.45,0.15,1603.0,0.0,4037.0
2013-10-14,19.6,19.84,19.22,19.27,19.3,-0.05,1698.0,0.0,3490.0
2013-10-11,19.6,19.68,19.1,19.31,19.35,-0.4,772.0,0.0,3270.0
2013-10-10,19.97,20.3,19.55,19.7,19.75,-0.8,850.0,0.0,3474.0
2013-10-09,20.7,20.75,20.2,20.55,20.55,-0.1,1441.0,0.0,3759.0
2013-10-08,20.0,20.6,19.95,20.6,20.65,0.65,876.0,0.0,2669.0
2013-10-07,20.0,20.09,19.85,19.95,20.0,0.35,324.0,0.0,2470.0
2013-10-04,19.75,20.0,19.6,19.7,19.65,-0.15,226.0,0.0,2416.0
2013-10-03,19.65,19.97,19.6,19.8,19.8,0.15,410.0,0.0,2339.0
2013-10-02,19.5,19.68,19.4,19.64,19.65,0.2,615.0,0.0,2263.0
2013-10-01,19.65,19.65,19.35,19.35,19.45,-0.2,491.0,0.0,2031.0
2013-09-30,19.75,19.8,19.5,19.67,19.65,0.25,750.0,0.0,1802.0
2013-09-27,19.41,19.5,19.3,19.35,19.4,0.1,302.0,0.0,1765.0
2013-09-26,19.35,19.45,19.25,19.3,19.3,-0.2,304.0,0.0,1653.0
2013-09-25,19.55,19.6,19.38,19.5,19.5,0.0,428.0,0.0,1514.0
2013-09-24,19.52,19.55,19.35,19.5,19.5,-0.05,450.0,0.0,1251.0
2013-09-23,19.3,19.57,19.28,19.57,19.55,0.1,299.0,0.0,1077.0
2013-09-20,19.1,19.55,18.95,19.45,19.45,0.45,314.0,0.0,927.0
2013-09-19,18.75,19.12,18.75,18.95,19.0,0.05,73.0,0.0,829.0
2013-09-18,18.9,19.03,18.5,18.57,18.6,-0.35,1466.0,1.0,5107.0
2013-09-17,18.9,18.95,18.75,18.95,18.95,-0.1,802.0,0.0,4637.0
2013-09-16,18.9,19.1,18.8,19.0,19.05,-0.2,955.0,0.0,4203.0
2013-09-13,19.25,19.35,18.95,19.25,19.25,-0.05,495.0,0.0,3858.0
2013-09-12,19.05,19.41,18.97,19.25,19.3,0.1,1279.0,0.0,3910.0
2013-09-11,19.3,19.35,19.07,19.15,19.2,-0.2,409.0,0.0,3322.0
2013-09-10,19.4,19.5,19.35,19.4,19.4,-0.35,342.0,0.0,3320.0
2013-09-09,20.1,20.1,19.7,19.7,19.75,-0.4,520.0,0.0,3266.0
2013-09-06,20.0,20.5,19.85,20.2,20.15,0.05,1229.0,0.0,3208.0
2013-09-05,20.1,20.2,20.03,20.07,20.1,-0.05,318.0,0.0,3311.0
2013-09-04,20.34,20.34,20.1,20.15,20.15,-0.15,721.0,0.0,3285.0
2013-09-03,20.05,20.5,20.01,20.32,20.3,-0.45,520.0,0.0,3348.0
2013-08-30,20.51,20.85,20.42,20.7,20.75,0.15,496.0,0.0,3229.0
2013-08-29,20.2,20.62,20.18,20.59,20.6,0.15,1143.0,0.0,3087.0
2013-08-28,20.38,20.57,19.95,20.49,20.45,0.05,762.0,0.0,2492.0
2013-08-27,19.75,20.41,19.7,20.35,20.4,0.75,1507.0,0.0,2112.0
2013-08-26,19.22,19.72,19.05,19.67,19.65,0.35,500.0,0.0,1349.0
2013-08-23,19.25,19.38,19.2,19.3,19.3,-0.1,126.0,0.0,1085.0
2013-08-22,19.65,19.7,19.25,19.3,19.4,-0.45,165.0,0.0,1035.0
2013-08-21,19.6,19.85,19.05,19.57,19.6,0.05,2185.0,0.0,5044.0
2013-08-20,19.8,19.85,19.1,19.55,19.55,-0.3,782.0,0.0,4339.0
2013-08-19,19.62,19.85,19.55,19.85,19.85,0.2,420.0,0.0,4090.0
2013-08-16,19.65,19.72,19.25,19.63,19.65,-0.1,938.0,0.0,4066.0
2013-08-15,19.51,19.8,19.38,19.75,19.75,0.4,914.0,0.0,3990.0
2013-08-14,19.13,19.35,19.02,19.35,19.35,0.2,1032.0,0.0,3720.0
2013-08-13,18.87,19.17,18.85,19.17,19.15,0.2,1597.0,0.0,3339.0
2013-08-12,19.05,19.15,18.88,19.0,18.95,-0.05,367.0,0.0,2619.0
2013-08-09,18.8,18.99,18.7,18.99,19.0,0.2,241.0,0.0,2551.0
2013-08-08,18.75,18.9,18.64,18.8,18.8,-0.15,183.0,0.0,2483.0
2013-08-07,19.02,19.12,18.9,18.9,18.95,0.0,327.0,0.0,2401.0
2013-08-06,18.7,19.0,18.62,18.95,18.95,0.3,678.0,0.0,2267.0
2013-08-05,18.9,18.9,18.6,18.63,18.65,-0.25,1085.0,0.0,2244.0
2013-08-02,19.05,19.1,18.85,18.85,18.9,-0.15,288.0,0.0,1532.0
2013-08-01,19.1,19.16,18.98,19.05,19.05,-0.25,342.0,0.0,1473.0
2013-07-31,19.6,19.61,19.25,19.25,19.3,-0.35,377.0,0.0,1335.0
2013-07-30,19.7,19.83,19.57,19.6,19.65,-0.15,379.0,0.0,1339.0
2013-07-29,19.9,19.97,19.8,19.8,19.8,0.0,224.0,0.0,1204.0
2013-07-26,19.95,20.11,19.78,19.78,19.8,-0.1,187.0,0.0,1155.0
2013-07-25,20.1,20.25,19.85,19.85,19.9,-0.15,866.0,0.0,1112.0
2013-07-24,20.05,20.25,20.0,20.03,20.05,-0.05,366.0,0.0,725.0
2013-07-23,20.2,20.3,20.04,20.06,20.1,-0.15,159.0,0.0,631.0
2013-07-22,20.65,20.65,20.15,20.24,20.25,-0.15,412.0,0.0,791.0
2013-07-19,20.5,20.55,20.4,20.4,20.4,-0.1,251.0,0.0,378.0
2013-07-18,20.45,20.55,20.25,20.48,20.5,0.0,109.0,0.0,234.0
2013-07-17,20.3,20.36,20.05,20.13,20.15,-0.3,933.0,0.0,3271.0
2013-07-16,19.99,20.5,19.9,20.45,20.45,0.4,628.0,0.0,3104.0
2013-07-15,20.25,20.3,19.94,20.05,20.05,-0.3,207.0,0.0,3070.0
2013-07-12,20.1,20.37,20.0,20.36,20.35,0.1,381.0,0.0,3074.0
2013-07-11,20.25,20.31,19.95,20.25,20.25,-0.25,486.0,0.0,3053.0
2013-07-10,20.7,20.7,20.45,20.45,20.5,-0.25,397.0,0.0,2884.0
2013-07-09,20.75,20.85,20.5,20.77,20.75,-0.2,449.0,0.0,2740.0
2013-07-08,21.4,21.45,20.93,20.93,20.95,-0.55,284.0,0.0,2753.0
2013-07-05,21.7,21.85,21.5,21.5,21.5,-0.45,191.0,0.0,2739.0
2013-07-03,21.95,22.1,21.75,21.95,21.95,0.0,240.0,0.0,2747.0
2013-07-02,21.7,22.0,21.59,21.95,21.95,0.15,145.0,0.0,2704.0
2013-07-01,21.9,21.95,21.55,21.8,21.8,-0.3,176.0,0.0,2701.0
2013-06-28,22.0,22.26,21.8,22.05,22.1,0.05,382.0,0.0,2663.0
2013-06-27,22.15,22.2,22.0,22.03,22.05,-0.25,355.0,0.0,2555.0
2013-06-26,22.15,22.35,22.05,22.35,22.3,0.0,77.0,0.0,2447.0
2013-06-25,21.95,22.37,21.85,22.35,22.3,0.0,179.0,0.0,2437.0
2013-06-24,22.15,22.5,22.0,22.3,22.3,0.55,293.0,0.0,2379.0
2013-06-21,21.4,22.2,21.35,21.75,21.75,-0.1,255.0,0.0,2367.0
2013-06-20,21.5,22.23,21.45,21.85,21.85,0.5,387.0,0.0,2284.0
2013-06-19,20.91,21.05,20.25,20.98,21.0,0.05,2314.0,3.0,4644.0
2013-06-18,20.9,20.95,20.7,20.95,20.95,0.0,639.0,0.0,3878.0
2013-06-17,20.75,21.01,20.65,20.93,20.95,-0.1,449.0,0.0,3740.0
2013-06-14,20.64,21.06,20.45,21.04,21.05,0.5,366.0,0.0,3692.0
2013-06-13,21.0,21.0,20.45,20.55,20.55,-0.4,715.0,0.0,3671.0
2013-06-12,20.25,20.95,20.17,20.95,20.95,0.5,998.0,0.0,3458.0
2013-06-11,20.25,20.5,20.09,20.4,20.45,0.5,508.0,0.0,3367.0
2013-06-10,20.1,20.1,19.88,19.9,19.95,-0.2,253.0,0.0,3138.0
2013-06-07,20.27,20.36,19.95,20.15,20.15,-0.2,753.0,0.0,3100.0
2013-06-06,20.35,20.79,20.19,20.31,20.35,-0.05,452.0,0.0,2880.0
2013-06-05,20.32,20.5,20.2,20.4,20.4,0.25,508.0,0.0,2854.0
2013-06-04,20.09,20.3,20.03,20.15,20.15,0.0,537.0,0.0,2798.0
2013-06-03,19.85,20.26,19.84,20.15,20.15,0.2,596.0,0.0,2657.0
2013-05-31,19.65,19.95,19.55,19.95,19.95,0.3,692.0,0.0,2528.0
2013-05-30,19.75,19.75,19.49,19.6,19.65,0.05,306.0,0.0,2327.0
2013-05-29,19.75,19.75,19.42,19.55,19.6,0.0,838.0,0.0,2081.0
2013-05-28,19.55,19.75,19.55,19.61,19.6,-0.1,71.0,0.0,2175.0
2013-05-24,19.7,19.8,19.6,19.65,19.7,0.0,268.0,0.0,2169.0
2013-05-23,19.85,20.1,19.5,19.7,19.7,0.2,468.0,0.0,1953.0
2013-05-22,18.95,19.06,18.69,18.83,18.85,-0.15,2229.0,0.0,7784.0
2013-05-21,18.65,19.02,18.57,19.0,19.0,0.35,1146.0,0.0,7326.0
2013-05-20,18.5,18.65,18.39,18.65,18.65,0.2,587.0,0.0,7161.0
2013-05-17,18.55,18.64,18.4,18.45,18.45,-0.15,1024.0,0.0,7059.0
2013-05-16,18.35,18.61,18.33,18.61,18.6,0.2,562.0,0.0,6642.0
2013-05-15,18.35,18.46,18.29,18.4,18.4,0.15,519.0,0.0,6544.0
2013-05-14,18.3,18.35,18.2,18.25,18.25,-0.1,348.0,0.0,6379.0
2013-05-13,18.35,18.45,18.24,18.33,18.35,0.1,515.0,0.0,6221.0
2013-05-10,18.07,18.4,18.03,18.3,18.25,0.15,792.0,0.0,6004.0
2013-05-09,18.05,18.25,17.9,18.05,18.1,0.15,384.0,0.0,5762.0
2013-05-08,17.8,18.0,17.77,17.9,17.95,0.15,377.0,0.0,5649.0
2013-05-07,17.95,17.95,17.77,17.82,17.8,-0.2,652.0,0.0,5487.0
2013-05-06,18.25,18.32,17.96,18.0,18.0,-0.25,239.0,0.0,5203.0
2013-05-03,18.45,18.45,18.2,18.2,18.25,-0.2,710.0,0.0,5142.0
2013-05-02,18.45,18.61,18.27,18.45,18.45,-0.15,759.0,0.0,4955.0
2013-05-01,18.25,18.65,18.25,18.6,18.6,0.3,1127.0,0.0,4603.0
2013-04-30,18.45,18.54,18.2,18.3,18.3,-0.15,884.0,0.0,4113.0
2013-04-29,18.35,18.46,18.13,18.45,18.45,-0.15,1078.0,0.0,3711.0
2013-04-26,18.65,18.76,18.46,18.6,18.6,0.0,875.0,0.0,3360.0
2013-04-25,18.45,18.62,18.33,18.6,18.6,0.0,347.0,0.0,3092.0
2013-04-24,18.7,18.7,18.45,18.54,18.6,-0.05,472.0,0.0,2977.0
2013-04-23,18.95,19.7,18.65,18.65,18.65,-0.5,764.0,0.0,2713.0
2013-04-22,19.4,19.49,19.05,19.1,19.15,-0.35,835.0,0.0,2605.0
2013-04-19,19.2,19.55,19.05,19.55,19.5,0.1,1324.0,0.0,2413.0
2013-04-18,18.9,19.53,18.9,19.4,19.4,0.35,1028.0,0.0,2196.0
